Vassdrag;VdrNr;RegionNr;RegionNavn;Filnavn;GBM;GBM_lav;GBM_hoy;Andel15;GytingSim;Fjord;Ytre;Lnr;Normalbeskatningsregion;FemSeaAge;SmoltAge;Inkluder;Latitude;Longitude;Delbestand;Hovedbestand_nr;Andel
Hildreelva;102.11Z;5;Kysten_av_Møre_og_Romsdal;102.11Z_Hildreel;20;17;23;0.16;FALSE;;TRUE;171;Sør;;;;62.6104;6.34635;0;;
Skorgeelva (Vestnes);102.5Z;20;Romsdalsfjord;102.5Z_Skorgeel;152;114;190;0.59;FALSE;Romsdalsfjorden;FALSE;140;Sør;;;;62.57387;7.124;0;;
Tressa;102.6Z;20;Romsdalsfjord;Tressa;262;197;328;0.95;TRUE;Romsdalsfjorden;FALSE;141;Sør;1.5;3;1;62.5243799;7.1358544;0;;
Måna;103.1Z;20;Romsdalsfjord;Maana;363;272;454;0.98;TRUE;Romsdalsfjorden;FALSE;136;Sør;1.5;3;0;62.53766;7.43692;0;;
Innfjordelva;103.2Z;20;Romsdalsfjord;Innfjordelva;275;206;343;0.92;TRUE;Romsdalsfjorden;FALSE;134;Sør;1.5;3;0;62.49676;7.55476;0;;
Isa og Glutra;103.4Z;20;Romsdalsfjord;Isa;374;281;560;0.91;TRUE;Romsdalsfjorden;FALSE;135;Sør;1.5;3;0;62.57174;7.78476;0;;
Rauma;103.Z;20;Romsdalsfjord;Rauma;5216;3912;7823;1;TRUE;Romsdalsfjorden;FALSE;139;Sør;3;3;0;62.55706;7.67627;0;;
Visa;104.2Z;20;Romsdalsfjord;Visa;185;139;278;0.95;TRUE;Romsdalsfjorden;FALSE;142;Sør;1.5;3;1;62.7228165;7.9267552;0;;
Eira;104.Z;20;Romsdalsfjord;Eira;761;571;1142;0.99;TRUE;Romsdalsfjorden;FALSE;133;Sør;1.5;3;0;62.6847737;8.1315596;0;;
Istadelva (Olterelva);105.3Z;20;Romsdalsfjord;105.3Z_Istadelv;36;27;54;0.14;FALSE;Romsdalsfjorden;FALSE;138;Sør;;;;62.79497;7.67132;0;;
Oselva;105.Z;20;Romsdalsfjord;OselvaMolde;892;669;1115;0.79;TRUE;Romsdalsfjorden;FALSE;137;Sør;1;3;1;62.7927449;7.7209286;0;;
Sylteelva og Moaelva;107.3Z;5;Kysten_av_Møre_og_Romsdal;Sylteelva;406;304;507;0.73;TRUE;;TRUE;173;Midt;1;3;1;62.8351759;7.2086735;0;;
Hustadelva;107.6Z;5;Kysten_av_Møre_og_Romsdal;Hustad;444;333;589;0.48;TRUE;;TRUE;172;Midt;1;3;1;62.9587004;7.1015123;0;;
Vassgårdselva;108.221Z;21;Sunndalsfjord;108.221Z_Vassgård;30;22;44;0.61;FALSE;;FALSE;132;Midt;;;;62.90098;7.44742;0;;
Vågsbøelva;108.2Z;5;Kysten_av_Møre_og_Romsdal;Vaagsbo;344;258;457;0.48;TRUE;;FALSE;126;Midt;1;3;1;62.8998048;7.431207;0;;
Batnfjordselva;108.3Z;21;Sunndalsfjord;108.3Z_Batnfjor;875;656;1094;0.45;FALSE;;FALSE;121;Midt;;;;62.89678;7.67673;0;;
Usma;109.4Z;21;Sunndalsfjord;109.4Z_Usma;370;278;556;0.91;FALSE;;FALSE;131;Midt;;;;62.71961;8.41921;0;;
Litledalselva;109.5Z;21;Sunndalsfjord;109.5Z_Litledal;252;189;378;0.95;FALSE;;FALSE;125;Midt;;;;62.67135;8.52372;0;;
Driva;109.Z;21;Sunndalsfjord;109.Z_Driva;6073;4555;9110;0.99;FALSE;;FALSE;124;Midt;;;;62.67625;8.54461;0;;
Søya;111.7Z;22;Nordmørsfjordene;Soya;828;621;1241;0.48;TRUE;Nordmørsfjordene;FALSE;128;Midt;1.5;3;1;62.8886793;8.5390378;0;;
Toåa;111.Z;22;Nordmørsfjordene;Toaaa;426;319;639;0.94;TRUE;Nordmørsfjordene;FALSE;130;Midt;1.5;3;0;62.8195789;8.6986975;0;;
Bævra;112.3Z;22;Nordmørsfjordene;112.3Z_Bævra;1074;805;1611;0.96;FALSE;Nordmørsfjordene;FALSE;123;Midt;;;;63.02128;8.59089;0;;
Surna;112.Z;22;Nordmørsfjordene;Surna;4836;3627;7254;0.99;TRUE;Nordmørsfjordene;FALSE;127;Midt;2;3;0;62.9711508;8.6597798;0;;
Todalselva (Aure);113.6Z;22;Nordmørsfjordene;113.6Z_Todalsel;164;123;246;0.74;FALSE;Nordmørsfjordene;FALSE;129;Midt;;;;63.19938;8.68894;0;;
Fjelna;113.Z;22;Nordmørsfjordene;Fjelna;108;81;161;0.9;TRUE;Nordmørsfjordene;FALSE;122;Midt;2;3;1;63.2037267;8.9831781;0;;
Åelva i Heim;116.Z;6;Kysten_av_Trøndelag;AaelvaHemne;436;310;654;0.7;TRUE;;TRUE;211;Midt;2;3;1;63.40256;9.00649;0;;
Søa;119.1Z;23;Hemnfjorden;Soa;171;112;256;0.7;TRUE;Hemnfjorden;FALSE;205;Midt;2;3;1;63.2938678;9.089568;0;;
Hollaelva;119.3Z;23;Hemnfjorden;Holla;86;65;130;1;TRUE;Hemnfjorden;FALSE;;Midt;2;3;1;63.31869;9.15298;0;;
Snilldalselva;119.42Z;23;Hemnfjorden;119.42Z_Snilldal;113;85;170;1;FALSE;Hemnfjorden;FALSE;204;Midt;;;;63.3973;9.50151;0;;
Bergselva;119.4Z;23;Hemnfjorden;119.4Z_Bergselv;36;27;54;0.58;FALSE;Hemnfjorden;FALSE;203;Midt;;;;63.39761;9.50026;0;;
Åstelva;119.6Z;23;Hemnfjorden;119.6Z_Åstelva;3;2;4;0.96;FALSE;Hemnfjorden;FALSE;206;Midt;;;;63.48527;9.51437;0;;
Orkla;121.Z;24;Trondheimsfjorden;Orkla;18911;14183;23639;0.99;TRUE;Trondheimsfjorden;FALSE;196;Midt;2;3;1;63.3195927;9.8406198;0;;
Børsa;122.1Z;24;Trondheimsfjorden;Borsa;137;103;171;0.53;TRUE;Trondheimsfjorden;FALSE;189;Midt;1;3;1;63.3253381;10.0760939;0;;
Vigda;122.2Z;24;Trondheimsfjorden;Vigda;309;232;386;0.87;TRUE;Trondheimsfjorden;FALSE;202;Midt;1;3;1;63.3125359;10.1820541;0;;
Gaula;122.Z;24;Trondheimsfjorden;Gaula;25817;19362;32271;1;TRUE;Trondheimsfjorden;FALSE;191;Midt;2;3;1;63.3426115;10.2268457;0;;
Homla;123.4Z;24;Trondheimsfjorden;Homla;250;188;313;0.86;TRUE;Trondheimsfjorden;FALSE;192;Midt;1;3;1;63.41458;10.80229;0;;
Nidelva;123.Z;24;Trondheimsfjorden;NidelvaTrondheim;2730;2047;3412;0.99;TRUE;Trondheimsfjorden;FALSE;194;Midt;3;3;1;63.434475;10.4073044;0;;
Stjørdalselva;124.Z;24;Trondheimsfjorden;Stjordal;6763;5072;10144;1;TRUE;Trondheimsfjorden;FALSE;200;Midt;2;3;1;63.4474805;10.9064901;0;;
Levangerelva;126.6Z;24;Trondheimsfjorden;Levanger;516;387;774;0.7;TRUE;Trondheimsfjorden;FALSE;193;Midt;1;3;1;63.7499186;11.3050744;0;;
Verdalselva;127.Z;24;Trondheimsfjorden;Verdal;4016;3012;6025;0.95;TRUE;Trondheimsfjorden;FALSE;201;Midt;2;3;1;63.8035911;11.457959;0;;
Figga;128.3Z;24;Trondheimsfjorden;128.3Z_Figga;773;580;1159;0.5;FALSE;Trondheimsfjorden;FALSE;190;Midt;;;;64.00614;11.49832;0;;
Steinkjerelva og Byaelva;128.Z;24;Trondheimsfjorden;ByaSteinkjer;501;376;752;0.98;TRUE;Trondheimsfjorden;FALSE;199;Midt;2;3;1;64.01193;11.48228;0;;
Skauga;132.Z;24;Trondheimsfjorden;Skauga;1179;884;1768;0.94;TRUE;Trondheimsfjorden;FALSE;198;Midt;2;3;1;63.5929303;9.9201375;0;;
Osaelva;133.2Z;24;Trondheimsfjorden;133.2Z_Osaelva;130;97;162;0.24;FALSE;Trondheimsfjorden;FALSE;197;Midt;;;;63.7543;10.12973;0;;
Nordelva;133.3Z;24;Trondheimsfjorden;NordelvaBjugn;575;431;719;0.94;TRUE;Trondheimsfjorden;FALSE;195;Midt;1.5;3;1;63.7834034;10.1213415;0;;
Teksdalselva;134.Z;6;Kysten_av_Trøndelag;Teksdalselva;49;37;62;0.94;TRUE;;TRUE;210;Midt;1.5;3;1;63.8552992;9.8829831;0;;
Oldenelva;135.1Z;25;Åfjord;OldenelvaBjugn;177;132;221;0.41;TRUE;Åfjord;FALSE;187;Midt;1;3;1;63.87428;9.92937;0;;
Stordalselva;135.Z;25;Åfjord;StordalselvaAafjord;3090;2317;3862;0.8;TRUE;Åfjord;FALSE;188;Midt;1.5;3;1;63.9583724;10.2225599;0;;
Norddalselva;135.ZB;25;Åfjord;NordalselvaAafjord;834;625;1251;0.53;TRUE;Åfjord;FALSE;186;Midt;1;3;1;63.9589825;10.2213195;0;;
Straumsvassdraget;136.52Z;6;Kysten_av_Trøndelag;136.52Z_Straumsv;48;36;72;0.45;FALSE;;TRUE;209;Midt;;;;64.17497;10.37104;0;;
Steinsdalselva;137.2Z;6;Kysten_av_Trøndelag;SteinsdalselvaOsen;1207;905;1810;0.82;TRUE;;TRUE;208;Midt;1;3;1;64.2970032;10.5067511;0;;
Lauvsneselva;137.7Z;6;Kysten_av_Trøndelag;137.7Z_Lauvsnes;;;;0.85;FALSE;;TRUE;207;Midt;;;;64.49986;10.9102;0;;
Oksdøla;138.3Z;26;Namsfjorden;Oksdola;258;194;388;0.52;TRUE;Namsfjorden;FALSE;182;Midt;1;3;1;64.42638;11.19572;0;;
Aursunda;138.5Z;26;Namsfjorden;Aursunda;327;245;490;0.2;TRUE;Namsfjorden;FALSE;179;Midt;1;3;1;64.3658952;11.3875792;0;;
Bogna;138.6Z;26;Namsfjorden;Bogna;870;653;1306;0.76;TRUE;Namsfjorden;FALSE;180;Midt;1;3;1;64.3871252;11.397962;0;;
Årgårdsvassdraget;138.Z;26;Namsfjorden;Aargaard;3520;2640;4399;0.35;TRUE;Namsfjorden;FALSE;184;Midt;1.5;3;1;64.3129762;11.2243471;0;;
Øyensåa og Årgårdselva;138.ZB;26;Namsfjorden;AargaardAargOyensaaa;1008;755;1259;0.35;TRUE;Namsfjorden;FALSE;184;Midt;1.5;3;0;64.3129762;11.2243471;1;138.Z;0.29
Ferga-Austerelva;138.ZA;26;Namsfjorden;AargaardFergaOsterelva;2511;1884;3139;0.35;TRUE;Namsfjorden;FALSE;185;Midt;1.5;3;0;64.3129762;11.2243471;1;138.Z;0.71
Namsen;139.Z;26;Namsfjorden;Namsen;18654;11161;26148;0.95;TRUE;Namsfjorden;FALSE;181;Midt;2;3;1;64.4626126;11.5247537;0;;
Høylandsvassdraget;139.ZA;26;Namsfjorden;Hoyland;4305;3228;5381;0.95;TRUE;Namsfjorden;FALSE;181;Midt;2;3;0;64.4626126;11.5247537;1;139.Z;0.23
Sandøla;139.ZB;26;Namsfjorden;Sandola;2638;1319;3956;0.95;TRUE;Namsfjorden;FALSE;181;Midt;2;3;0;64.4626126;11.5247537;1;139.Z;0.14
Salvassdraget;140.Z;26;Namsfjorden;Salvassdraget;797;598;1196;0.75;TRUE;Namsfjorden;FALSE;183;Midt;1.5;3;1;64.6906466;11.4371685;0;;
Kvistenelva;141.4Z;27;Follafjorden;141.4Z_Kvistene;89;66;133;0.25;FALSE;Foldafjorden;FALSE;176;Midt;;;;64.86602;11.80972;0;;
Opløyelva;141.Z;27;Follafjorden;141.Z_Opløyelv;2;2;3;0.95;FALSE;Foldafjorden;FALSE;178;Midt;;;;64.80157;11.86157;0;;
Nordfolda;142.3AZ;27;Follafjorden;Nordfolda;124;62;186;0.8;TRUE;Foldafjorden;FALSE;177;Midt;2;3;1;64.881338;12.4481503;0;;
Kongsmoelva;142.3Z;27;Follafjorden;KongsmoAlene;306;153;460;0.8;TRUE;Foldafjorden;FALSE;175;Midt;1.5;3;1;64.8804203;12.4465615;0;;
Horvenelva;143.532Z;28;Sørsalten;143.532Z_Horvenel;152;114;227;0.65;FALSE;Sørsalten;FALSE;174;Midt;;;;64.90761;11.69144;0;;
Terråkelva;144.4Z;29;Bindalsfjorden;144.4Z_Terråkel;55;28;83;0.8;FALSE;Bindalsfjorden;FALSE;232;Midt;;;;65.08959;12.38771;0;;
Urvollelva;144.5Z;29;Bindalsfjorden;Urvollelva;75;56;112;0.57;TRUE;Bindalsfjorden;FALSE;233;Midt;1;4;1;65.13426;12.58653;0;;
Bogelva (Bindal);144.61Z;29;Bindalsfjorden;Bogelva;115;87;173;0.98;TRUE;Bindalsfjorden;FALSE;229;Midt;2;4;1;65.21224;12.78612;0;;
Storelva (Tosbotn);144.7Z;29;Bindalsfjorden;StorelvaTosbotn;93;70;140;0.81;TRUE;Bindalsfjorden;FALSE;231;Midt;1.5;4;1;65.3301922;12.9562872;0;;
Åbjøra;144.Z;29;Bindalsfjorden;Aabjora;954;477;1430;0.88;TRUE;Bindalsfjorden;FALSE;234;Midt;1.5;4;1;65.0776803;12.4528524;0;;
Eidevassdraget;145.2Z;29;Bindalsfjorden;EideBindal;155;117;233;0.69;TRUE;Bindalsfjorden;FALSE;230;Midt;1;4;1;65.2491792;12.4391956;0;;
Færsetvassdraget;147.3Z;7;Nordlandskysten_sør_for_Vestfjorden;147.3Z_Færsetva;161;120;241;0.74;FALSE;;TRUE;266;Midt;;;;65.65401;11.9966;0;;
Sausvassdraget;148.2Z;30;Vellfjorden;Saus;750;563;938;0.86;TRUE;Vellfjorden;FALSE;228;Midt;1.5;4;1;65.38202;12.51485;0;;
Lomselva;148.Z;30;Vellfjorden;148.Z_Lomselva;221;110;331;0.72;FALSE;Vellfjorden;FALSE;227;Midt;;;;65.46198;12.77673;0;;
Lakselvvassdraget;149.2Z;31;Vefsnfjorden;149.2Z_Lakselvv;307;153;460;0.99;FALSE;Vefsnfjorden;FALSE;223;Midt;;;;65.63059;12.74799;0;;
Hestdalselva;149.61Z;31;Vefsnfjorden;149.61Z_Hestdals;80;60;121;0.66;FALSE;Vefsnfjorden;FALSE;221;Midt;;;;65.84337;12.69282;0;;
Halsanelva;149.6Z;31;Vefsnfjorden;149.6Z_Halsanel;133;100;200;0.36;FALSE;Vefsnfjorden;FALSE;220;Midt;;;;65.84427;12.68948;0;;
Hundåla;151.1Z;31;Vefsnfjorden;151.1Z_Hundåla;131;65;196;1;FALSE;Vefsnfjorden;FALSE;222;Midt;;;;65.92679;12.94581;0;;
Vefsna;151.Z;31;Vefsnfjorden;Vefsna;14152;9148;19668;0.98;TRUE;Vefsnfjorden;FALSE;226;Midt;2;4;0;65.84525;13.18189;0;;
Drevjavassdraget;152.2Z;31;Vefsnfjorden;Drevja;570;285;855;0.83;TRUE;Vefsnfjorden;FALSE;218;Midt;1.5;4;0;65.94528;13.13419;0;;
Fustavassdraget;152.Z;31;Vefsnfjorden;Fusta;1263;947;1894;0.96;TRUE;Vefsnfjorden;FALSE;219;Midt;2;4;0;65.90256;13.16693;0;;
Leirelvvassdraget;153.22Z;31;Vefsnfjorden;Leirelva;171;128;256;0.84;TRUE;Vefsnfjorden;FALSE;224;Midt;1.5;4;0;66.07577;13.05318;0;;
Breilandselva;153.32Z;31;Vefsnfjorden;153.32Z_Breiland;;;;0.75;FALSE;Vefsnfjorden;FALSE;217;Midt;;;;66.0721;12.99947;0;;
Ranelva (Leirfjord);153.3Z;31;Vefsnfjorden;Ranelva;56;42;71;0.99;TRUE;Vefsnfjorden;FALSE;225;Midt;2;4;0;66.0779;13.04545;0;;
Bardalselva;153.6Z;31;Vefsnfjorden;153.6Z_Bardalse;190;143;285;0.38;FALSE;Vefsnfjorden;FALSE;216;Midt;;;;66.21751;13.38183;0;;
Bjerka;155.4Z;32;Ranafjorden;155.4Z_Bjerka;205;112;308;0.8;FALSE;Ranafjorden;FALSE;213;Midt;;;;66.15609;13.83837;0;;
Røssåga;155.Z;32;Ranafjorden;Rossaaga;1249;624;1873;0.97;TRUE;Ranafjorden;FALSE;215;Midt;2;4;0;66.1396485;13.8012332;0;;
Ranavassdraget;156.Z;32;Ranafjorden;Rana;1222;611;1833;1;TRUE;Ranafjorden;FALSE;214;Midt;3;4;0;66.33328;14.16641;0;;
Flostrandvassdraget;157.42Z;7;Nordlandskysten_sør_for_Vestfjorden;157.42Z_Flostran;60;45;90;0.8;FALSE;Sjona;TRUE;212;Midt;;;;66.33563;13.37349;0;;
Silavassdraget;157.52Z;7;Nordlandskysten_sør_for_Vestfjorden;157.52Z_Silavass;28;21;41;0.31;FALSE;;TRUE;273;Midt;;;;66.33276;13.14622;0;;
Brattlandsvassdraget;157.6Z;7;Nordlandskysten_sør_for_Vestfjorden;157.6Z_Brattlan;;;;0.87;FALSE;;TRUE;263;Midt;;;;66.4048;13.15879;0;;
Gjervalelva;159.21Z;7;Nordlandskysten_sør_for_Vestfjorden;Gjerval;75;63;88;0.95;TRUE;;TRUE;267;Midt;1.5;4;0;66.47414;13.42591;0;;
Spildervassdraget;160.41Z;7;Nordlandskysten_sør_for_Vestfjorden;Spilder;235;176;352;0.81;TRUE;;TRUE;275;Midt;1.5;4;1;66.8598316;13.734291;0;;
Reipåvassdraget;160.43Z;7;Nordlandskysten_sør_for_Vestfjorden;Reipaa;111;83;166;0.55;TRUE;;TRUE;272;Midt;1;4;1;66.9081993;13.6322504;0;;
Skromma;160.51Z;7;Nordlandskysten_sør_for_Vestfjorden;160.51Z_Skromma;;;;0.75;FALSE;;TRUE;274;Midt;;;;66.94723;13.73642;0;;
Laksådalsvassdraget;160.71Z;7;Nordlandskysten_sør_for_Vestfjorden;160.71Z_Laksådal;37;28;55;0.31;FALSE;;TRUE;270;Midt;;;;66.94739;13.9075;0;;
Sundfjordselva;161.1Z;7;Nordlandskysten_sør_for_Vestfjorden;161.1Z_Sundfjor;;;;0.94;FALSE;;TRUE;277;Midt;;;;66.97747;14.15057;0;;
Beiarvassdraget;161.Z;33;Beiarfjorden;Beiarn;1704;852;2555;0.98;TRUE;Beiarfjorden;FALSE;262;Midt;2;4;1;67.0342497;14.5849106;0;;
Valneselva;162.1Z;7;Nordlandskysten_sør_for_Vestfjorden;Valnesfjordvassdraget;32;24;47;0.95;TRUE;;TRUE;;Midt;1.5;5;1;67.1807;14.45811;0;;
Lakselva i Misvær (Bodø);162.7Z;34;Skjerstadfjorden;162.7Z_Lakselva;196;147;294;0.89;FALSE;Skjerstadfjorden;FALSE;260;Midt;;;;67.12148;14.99884;0;;
Saltdalsvassdraget;163.Z;34;Skjerstadfjorden;Saltdal;2385;1193;3578;0.98;TRUE;Skjerstadfjorden;FALSE;261;Midt;2;4;1;67.1020237;15.4219569;0;;
Setså;164.1Z;34;Skjerstadfjorden;Setsaa;64;32;95;0.9;TRUE;Skjerstadfjorden;FALSE;;Midt;1.5;4;1;67.16428;15.4853;0;;
Lakselva i Valnesfjord;164.3Z;34;Skjerstadfjorden;LakselvaValnesfjord;298;149;447;0.9;TRUE;Skjerstadfjorden;FALSE;259;Midt;1.5;4;1;67.34063;15.24427;0;;
Hopsvassdraget i Bodø;165.1Z;7;Nordlandskysten_sør_for_Vestfjorden;165.1Z_Hopsvass;;;;0.94;FALSE;;TRUE;268;Midt;;;;67.31467;14.73589;0;;
Futelva;165.2Z;7;Nordlandskysten_sør_for_Vestfjorden;Futelva;88;66;132;0.39;TRUE;;TRUE;265;Midt;1;4;1;67.2874;14.6041;0;;
Fjærevassdraget;165.7Z;7;Nordlandskysten_sør_for_Vestfjorden;Fjaere;75;56;94;0.52;TRUE;;TRUE;264;Midt;1;4;1;67.50369;14.71557;0;;
Strandåvassdraget;165.8Z;7;Nordlandskysten_sør_for_Vestfjorden;165.8Z_Strandåv;;;;0.23;FALSE;;TRUE;276;Midt;;;;67.54008;14.84062;0;;
Lakselva (Valljorda);166.3Z;35;Sørfolda;166.3Z_Lakselva;98;74;123;0.71;FALSE;Sørfolda;FALSE;255;Midt;;;;67.35745;15.57719;0;;
Straumenvassdraget;166.4Z;35;Sørfolda;166.4Z_Straumen;;;;0.95;FALSE;Sørfolda;FALSE;258;Midt;;;;67.3475;15.59347;0;;
Laksåga;166.5Z;35;Sørfolda;LaksaagaSorfold;203;102;305;0.99;TRUE;Sørfolda;FALSE;256;Midt;1.5;4;0;67.43495;15.69178;0;;
Bonnåga;167.3Z;35;Sørfolda;Bonnaa;210;157;315;0.96;TRUE;Sørfolda;FALSE;253;Midt;1;4;1;67.5724107;15.7321554;0;;
Kobbelvvassdraget;167.Z;35;Sørfolda;167.Z_Kobbelvv;234;117;351;0.97;FALSE;Sørfolda;FALSE;254;Midt;;;;67.59243;15.88011;0;;
Mørsvikelva;168.5Z;35;Sørfolda;Morsvikelva;21;10;31;0.9;TRUE;Sørfolda;FALSE;;Midt;1;4;1;67.70945;15.85488;0;;
Hopvassdraget (Steigen);168.6Z;7;Nordlandskysten_sør_for_Vestfjorden;168.6Z_Hopvassd;150;75;225;0.97;FALSE;;TRUE;269;Midt;;;;67.78675;15.61017;0;;
Lommervassdraget (Bellkjøselva);168.7Z;7;Nordlandskysten_sør_for_Vestfjorden;168.7Z_Lommerva;;;;1.04;FALSE;;TRUE;271;Midt;;;;67.85394;15.45058;0;;
Varpavassdraget;170.5Z;7;Nordlandskysten_sør_for_Vestfjorden;Varpa;218;163;272;0.78;TRUE;;TRUE;252;Midt;1;4;1;68.0233021;15.9539155;0;;
Sagvatnanvassdraget;170.Z;36;Ofot_Efjord_Tysfjord;170.Z_Sagvatna;;;;0.62;FALSE;Ofot, Efjord og Tysfjord;FALSE;247;Midt;;;;67.90608;15.86437;0;;
Muskvikelva;171.6Z;36;Ofot_Efjord_Tysfjord;171.6Z_Muskvike;;;;0.6;FALSE;Ofot, Efjord og Tysfjord;FALSE;243;Midt;;;;68.02513;16.51422;0;;
Stabburselva og Draugelva;171.Z;36;Ofot_Efjord_Tysfjord;171.Z_Stabburs;86;43;129;0.84;FALSE;Ofot, Efjord og Tysfjord;FALSE;257;Midt;;;;67.81696;16.51184;0;;
Forsåvassdraget;172.Z;36;Ofot_Efjord_Tysfjord;Forsaa;324;225;485;0.91;TRUE;Ofot, Efjord og Tysfjord;FALSE;237;Midt;1;4;1;68.2722656;16.6293572;0;;
Kjeldelva;173.1Z;36;Ofot_Efjord_Tysfjord;Kjeld;364;273;546;0.59;TRUE;Ofot, Efjord og Tysfjord;FALSE;239;Midt;1;4;1;68.4204227;16.6267245;0;;
Rånavassdraget;173.3Z;36;Ofot_Efjord_Tysfjord;Raana;91;68;137;0.97;TRUE;Ofot, Efjord og Tysfjord;FALSE;246;Midt;1;4;1;68.3558598;17.0112656;0;;
Skjoma;173.Z;36;Ofot_Efjord_Tysfjord;Skjoma;547;274;821;0.97;TRUE;Ofot, Efjord og Tysfjord;FALSE;248;Midt;2;4;1;68.2493267;17.3910776;0;;
Lakselva (Beisfjord);174.2Z;36;Ofot_Efjord_Tysfjord;174.2Z_Lakselva;;;;0.38;FALSE;Ofot, Efjord og Tysfjord;FALSE;241;Midt;;;;68.37446;17.59617;0;;
Rombakselva;174.3Z;36;Ofot_Efjord_Tysfjord;174.3Z_Rombakse;60;30;90;0.9;FALSE;Ofot, Efjord og Tysfjord;FALSE;245;Midt;;;;68.41448;17.90031;0;;
Elvegårdselva;174.5Z;36;Ofot_Efjord_Tysfjord;Elvegard;172;129;258;0.99;TRUE;Ofot, Efjord og Tysfjord;FALSE;236;Midt;2;4;1;68.5461157;17.562934;0;;
Bogenvassdraget;175.2Z;36;Ofot_Efjord_Tysfjord;175.2Z_Bogenvas;;;;0.27;FALSE;Ofot, Efjord og Tysfjord;FALSE;235;Midt;;;;68.5262;16.9961;0;;
Laksåvassdraget (Evenes);175.3Z;36;Ofot_Efjord_Tysfjord;175.3Z_Laksåvas;50;37;74;0.37;FALSE;Ofot, Efjord og Tysfjord;FALSE;242;Midt;;;;68.49973;16.92261;0;;
Tårstadvassdraget;175.4Z;36;Ofot_Efjord_Tysfjord;Taarstad;312;234;467;0.46;TRUE;Ofot, Efjord og Tysfjord;FALSE;251;Midt;1;4;1;68.4641755;16.6476172;0;;
Myklebostadvassdraget;176.2Z;36;Ofot_Efjord_Tysfjord;176.2Z_Myklebos;40;30;60;0.39;FALSE;Ofot, Efjord og Tysfjord;FALSE;244;Midt;;;;68.42258;16.36414;0;;
Lakselva (Gullesfjord);177.1Z;9;Kysten_av_Troms;177.1Z_Lakselva;87;43;130;0.82;FALSE;;TRUE;356;Midt;;;;68.53153;15.74467;0;;
Melåa;177.2Z;9;Kysten_av_Troms;177.2Z_Melåa;;;;0.79;FALSE;;TRUE;359;Midt;;;;68.66587;16.08045;0;;
Botnelva (Kvæfjord);177.3Z;9;Kysten_av_Troms;177.3Z_Botnelva;;;;0.94;FALSE;;TRUE;351;Midt;;;;68.71156;16.2953;0;;
Kongsvikelva;177.6Z;9;Kysten_av_Troms;Kongsvikelva;120;90;180;0.57;TRUE;;TRUE;240;Midt;1;4;1;68.56403;16.2398;0;;
Sneiselvvassdraget;177.73Z;9;Kysten_av_Troms;Sneis;102;77;154;0.75;TRUE;;TRUE;249;Midt;1;4;1;68.40372;15.73869;0;;
