Kystregion;Østlandet;Drammen;Agderkysten;Jæren;Kysten_fra_Stadt_til_Stavanger;Kysten_av_Møre_og_Romsdal;Kysten_av_Trøndelag;Nordlandskysten_sør_for_Vestfjorden;Lofoten_og_Vesterålen;Kysten_av_Troms;Finnmark_vest;Finnmark_midt;Finnmark_øst;Varangerfjord;Lyngen_Reisa;Kvænangen;Fjordene_i_Vest-Finnmark;Porsangerfjorden;Tanafjorden;Køfjord_Bøkfjord_Jarfjord;Indre_Rogaland;Hardangerfjord;Osterøy;Austfjorden;Sognefjorden;Dalsfjorden;Førdefjorden;Nordfjord;Sunnmørsfjordene;Romsdalsfjord;Sunndalsfjord;Nordmørsfjordene;Hemnfjorden;Trondheimsfjorden;Åfjord;Namsfjorden;Follafjorden;Sørsalten;Bindalsfjorden;Vellfjorden;Vefsnfjorden;Sjona;Ranafjorden;Beiarfjorden;Skjerstadfjorden;Sørfolda;Ofot_Efjord_Tysfjord;Astafjorden_Salangen;Malangen;Balsfjord;Utlandet
Østlandet;0.45;0.35;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1
Drammen;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Agderkysten;0.1;0;0.78;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.01
Jæren;0;0;0.1;0.73;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0.039;0.01;0.001;0.01;0.0025;0.004;0.0035;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kysten_fra_Stadt_til_Stavanger;0.05;0;0.1;0.15;0.1;0.01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.19;0.025;0.024;0.001;0.1;0.04;0.06;0.05;0.0245;0.0269;0.0251;0.0235;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kysten_av_Møre_og_Romsdal;0;0;0;0;0.005;0.05;0.015;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.01;0.0025;0.004;0.0035;0.1593;0.1749;0.1631;0.1527;0.001;0.1586;0.0104;0.0883;0.0013;0.0004;0;0;0;0;0;0;0;0;0;0;0;0;0
Kysten_av_Trøndelag;0;0;0;0;0;0.005;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0245;0.0269;0.0251;0.0235;0.0031;0.4755;0.0312;0.265;0.004;0.0012;0.001;0.0007;0.0115;0.0004;0.0014;0;0;0;0;0;0;0;0
Nordlandskysten_sør_for_Vestfjorden;0;0;0;0;0;0.005;0.05;0.2;0.13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0037;0.004;0.0038;0.0035;0.0008;0.1218;0.008;0.068;0.001;0.0003;0.0131;0.0088;0.154;0.002;0.0222;0.0457;0.0789;0.0205;0.0549;0;0;0;0
Lofoten_og_Vesterålen;0;0;0;0;0;0;0;0.01;0.5;0.01;0;0;0;0;0.0986;0.008;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0.0004;0.0077;0.0002;0.001;0.0457;0.0789;0.0205;0.0549;0.0728;0.0866;0.004;0
Kysten_av_Troms;0;0;0;0;0;0;0;0;0.03;0.1;0;0.05;0.02;0;0.15;0.0136;0.32;0.07;0.06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.01;0.03;0.14;0.0064;0
Finnmark_vest;0;0;0;0;0;0;0;0;0;0.01;0.01;0.055;0.055;0.01;0.0416;0.0034;0.41;0.14;0.12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0069;0.0365;0.0016;0.1
Finnmark_midt;0;0;0;0;0;0;0;0;0;0.01;0;0.09;0.14;0.03;0.055;0.005;0.24;0.15;0.13;0.01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.004;0.035;0.001;0.1
Finnmark_øst;0;0;0;0;0;0;0;0;0;0;0;0.04;0.25;0.09;0.0336;0.0036;0.05;0.05;0.25;0.03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0.0213;0.0003;0.18
Varangerfjord;0;0;0;0;0;0;0;0;0;0;0;0.01;0.04;0.295;0.012;0.002;0.01;0.01;0.08;0.045;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.006;0;0.49
Lyngen_Reisa;0;0;0;0;0;0;0;0;0;0.02;0;0.02;0;0;0.47;0.01;0.25;0.06;0.08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.08;0;0.01
Kvænangen;0;0;0;0;0;0;0;0;0;0;0;0.08;0.02;0;0.065;0.08;0.4;0.09;0.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.02;0.02;0.005;0.02
Fjordene_i_Vest-Finnmark;0;0;0;0;0;0;0;0;0;0;0.01;0.02;0.01;0;0.02;0.01;0.815;0.04;0.035;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.02;0;0.02
Porsangerfjorden;0;0;0;0;0;0;0;0;0;0;0.005;0.05;0.02;0.01;0.02;0;0.15;0.65;0.065;0.005;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.025
Tanafjorden;0;0;0;0;0;0;0;0;0;0;0;0.01;0.06;0.01;0;0;0.05;0.03;0.79;0.01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.04
Køfjord_Bøkfjord_Jarfjord;0;0;0;0;0;0;0;0;0;0;0;0;0.01;0.08;0;0;0;0;0.055;0.105;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.75
Indre_Rogaland;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hardangerfjord;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Osterøy;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Austfjorden;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sognefjorden;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dalsfjorden;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Førdefjorden;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nordfjord;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sunnmørsfjordene;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Romsdalsfjord;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sunndalsfjord;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nordmørsfjordene;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hemnfjorden;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Trondheimsfjorden;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Åfjord;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Namsfjorden;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Follafjorden;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sørsalten;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Bindalsfjorden;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Vellfjorden;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Vefsnfjorden;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Sjona;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Ranafjorden;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Beiarfjorden;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Skjerstadfjorden;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Sørfolda;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Ofot_Efjord_Tysfjord;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Astafjorden_Salangen;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
Malangen;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Balsfjord;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
