Fylke;Aar;Laks under 3 kg (kg);Laks 3 - 6,9 kg (kg);Laks 7 kg og over (kg);Laks under 3 kg (stk);Laks 3 - 6,9 kg (stk);Laks 7 kg og over (stk)
1;1993;252;320;64;106;70;8
1;1994;153;237;67;70;51;9
1;1995;303;272;95;135;62;11
1;1996;163;268;31;72;52;4
1;1997;70;96;45;32;21;5
1;1998;78;102;23;36;22;3
1;1999;54;41;24;24;8;3
1;2000;112;144;37;47;32;5
1;2001;45;60;29;19;14;4
1;2002;158;264;112;68;55;14
1;2003;113;383;96;53;79;11
1;2004;56;383;239;23;73;28
1;2005;55;102;15;28;21;2
1;2006;36;403;100;17;88;12
1;2007;11;147;41;5;30;5
1;2008;45;252;86;17;53;10
1;2009;6;132;45;2;32;5
1;2010;20;198;74;8;46;9
1;2011;14;330;63;5;68;8
1;2012;23;229;43;9;46;5
1;2013;8;131;26;3;29;3
1;2014;12;71;8;5;17;1
1;2015;0;124;0;0;26;0
1;2016;0;0;0;0;0;0
1;2017;47;166;58;20;35;8
1;2018;262;566;116;111;123;13
1;2019;12;294;55;5;58;6
6;1993;107;302;227;48;67;25
6;1994;150;281;168;66;61;20
6;1995;185;380;153;80;84;16
6;1996;0;0;0;0;0;0
6;1997;0;0;0;0;0;0
6;1998;0;0;0;0;0;0
6;1999;65;132;79;28;30;9
6;2000;0;0;0;0;0;0
6;2001;133;465;133;58;103;16
6;2002;0;0;0;0;0;0
6;2003;0;0;0;0;0;0
6;2004;0;0;0;0;0;0
6;2005;139;311;362;62;63;40
6;2006;105;540;384;46;112;41
6;2007;53;280;151;28;64;19
6;2008;2;116;75;1;25;7
6;2009;33;169;341;13;38;36
6;2010;49;485;463;21;114;52
6;2011;52;477;173;24;90;21
6;2012;45;224;323;21;48;34
6;2013;39;175;88;17;38;10
6;2014;0;0;0;0;0;0
6;2015;51;295;146;22;64;17
6;2016;15;154;108;8;32;13
6;2017;103;270;184;45;62;22
6;2018;500;864;394;222;176;46
6;2019;28;775;217;14;152;25
7;1993;46;296;62;22;58;7
7;1994;36;193;66;16;40;8
7;1995;79;157;14;32;38;2
7;1996;38;476;91;16;97;11
7;1997;20;54;7;7;13;1
7;1998;72;161;29;31;35;3
7;1999;0;0;0;0;0;0
7;2000;0;0;0;0;0;0
7;2001;194;248;112;82;56;15
7;2002;260;410;238;115;91;27
7;2003;0;0;0;0;0;0
7;2004;59;512;183;26;107;22
7;2005;0;0;0;0;0;0
7;2006;0;0;0;0;0;0
7;2007;0;0;0;0;0;0
7;2008;9;85;66;4;18;7
7;2009;9;254;114;4;57;13
7;2010;43;134;67;17;30;7
7;2011;24;329;12;9;67;1
7;2012;35;163;55;15;38;6
7;2013;10;64;25;4;13;3
7;2014;0;0;0;0;0;0
7;2015;65;371;156;25;77;18
7;2016;104;1106;450;43;221;58
7;2017;99;310;193;41;64;24
7;2018;232;340;62;97;80;7
7;2019;9;216;69;4;42;9
8;1993;52;174;26;23;41;3
8;1994;133;141;32;60;31;4
8;1995;14;61;11;6;14;1
8;1996;26;178;25;12;38;2
8;1997;38;98;18;17;22;2
8;1998;27;126;9;13;30;1
8;1999;0;0;0;0;0;0
8;2000;0;0;0;0;0;0
8;2001;69;124;66;31;31;8
8;2002;47;112;15;21;26;2
8;2003;0;0;0;0;0;0
8;2004;24;128;54;10;25;6
8;2005;0;0;0;0;0;0
8;2006;0;0;0;0;0;0
8;2007;0;0;0;0;0;0
8;2008;0;0;0;0;0;0
8;2009;0;0;0;0;0;0
8;2010;0;0;0;0;0;0
8;2011;0;0;0;0;0;0
8;2012;0;0;0;0;0;0
8;2013;0;0;0;0;0;0
8;2014;0;0;0;0;0;0
8;2015;0;0;0;0;0;0
8;2016;0;0;0;0;0;0
8;2017;0;0;0;0;0;0
8;2018;0;0;0;0;0;0
8;2019;0;0;0;0;0;0
9;1993;112;899;285;45;176;30
9;1994;196;779;246;85;167;30
9;1995;283;892;311;116;191;38
9;1996;244;1199;390;109;242;49
9;1997;179;538;164;74;120;19
9;1998;142;326;42;61;66;5
9;1999;0;1;1;0;0;0
9;2000;318;493;35;143;118;4
9;2001;499;1389;212;216;305;26
9;2002;189;511;212;79;111;27
9;2003;141;901;194;59;184;22
9;2004;192;602;222;86;122;27
9;2005;47;133;56;20;32;7
9;2006;171;940;203;72;218;23
9;2007;57;1179;219;25;256;24
9;2008;0;0;0;0;0;0
9;2009;0;0;0;0;0;0
9;2010;0;0;0;0;0;0
9;2011;93;954;22;41;213;3
9;2012;29;815;64;11;179;8
9;2013;2;110;35;1;24;4
9;2014;92;438;17;38;108;2
9;2015;39;620;129;18;142;15
9;2016;41;452;56;17;101;7
9;2017;113;461;38;44;99;5
9;2018;202;806;89;80;178;11
9;2019;34;833;98;14;170;12
10;1993;305;251;45;140;63;5
10;1994;57;55;28;24;13;4
10;1995;233;189;24;111;42;3
10;1996;0;0;0;0;0;0
10;1997;0;0;0;0;0;0
10;1998;0;0;0;0;0;0
10;1999;184;267;70;84;62;9
10;2000;122;108;29;53;26;4
10;2001;0;0;0;0;0;0
10;2002;0;0;0;0;0;0
10;2003;128;408;133;54;90;16
10;2004;0;0;0;0;0;0
10;2005;0;0;0;0;0;0
10;2006;0;0;0;0;0;0
10;2007;30;300;76;12;73;9
10;2008;29;208;32;13;52;4
10;2009;37;143;35;14;34;4
10;2010;59;154;48;24;36;6
10;2011;70;888;32;29;205;4
10;2012;13;334;47;6;77;6
10;2013;10;122;18;4;29;2
10;2014;50;295;8;20;70;1
10;2015;9;154;0;4;35;0
10;2016;24;208;0;11;50;0
10;2017;130;559;15;59;125;2
10;2018;205;526;285;84;115;34
10;2019;28;437;30;14;95;4
11;1993;49;22;1;20;5;0
11;1994;229;303;72;98;77;9
11;1995;118;255;11;55;52;1
11;1996;140;343;103;63;77;12
11;1997;306;352;51;144;76;6
11;1998;931;1266;343;468;269;42
11;1999;612;988;84;283;207;11
11;2000;617;1017;97;274;215;12
11;2001;1391;2062;249;607;478;32
11;2002;503;1278;270;235;253;33
11;2003;634;1670;497;277;352;61
11;2004;410;1051;180;189;223;21
11;2005;249;744;197;114;159;23
11;2006;329;1930;151;141;431;19
11;2007;50;648;112;20;142;14
11;2008;256;1315;235;110;299;27
11;2009;146;598;223;62;132;27
11;2010;253;715;334;112;153;38
11;2011;107;491;113;48;110;13
11;2012;498;1641;1101;212;360;122
11;2013;52;429;75;23;91;9
11;2014;226;531;123;92;118;15
11;2015;89;917;91;42;201;11
11;2016;159;532;108;72;121;13
11;2017;294;1032;933;135;224;102
11;2018;716;1131;361;457;243;46
11;2019;90;691;293;47;141;35
12;1993;262;625;168;113;154;20
12;1994;375;438;58;156;113;6
12;1995;243;575;115;104;130;15
12;1996;136;639;94;58;134;9
12;1997;489;804;212;199;181;24
12;1998;325;904;190;158;204;22
12;1999;532;791;221;237;183;26
12;2000;987;1515;225;418;361;27
12;2001;554;1381;433;237;301;52
12;2002;386;1297;456;173;273;53
12;2003;258;1170;287;117;254;36
12;2004;141;241;153;60;51;19
12;2005;185;501;269;78;111;32
12;2006;483;3145;604;202;716;73
12;2007;164;1517;681;75;319;78
12;2008;71;683;662;28;143;73
12;2009;105;447;99;41;95;11
12;2010;0;0;0;0;0;0
12;2011;0;0;0;0;0;0
12;2012;0;0;0;0;0;0
12;2013;0;0;0;0;0;0
12;2014;0;0;0;0;0;0
12;2015;0;0;0;0;0;0
12;2016;0;0;0;0;0;0
12;2017;0;0;0;0;0;0
12;2018;0;0;0;0;0;0
12;2019;0;0;0;0;0;0
14;1993;103;194;204;43;40;22
14;1994;42;51;7;17;13;1
14;1995;73;136;0;31;32;0
14;1996;13;192;99;6;36;12
14;1997;45;203;72;18;48;9
14;1998;106;551;192;51;114;23
14;1999;48;108;64;19;26;7
14;2000;1316;2708;571;544;644;68
14;2001;96;397;209;38;84;25
14;2002;104;488;320;44;101;39
14;2003;341;721;121;130;159;15
14;2004;110;680;331;48;131;42
14;2005;276;724;306;113;150;33
14;2006;160;1489;269;70;319;31
14;2007;27;469;69;12;98;8
14;2008;120;1306;327;50;283;37
14;2009;92;366;134;37;83;15
14;2010;315;631;141;156;132;17
14;2011;127;669;100;56;150;12
14;2012;245;896;323;101;193;38
14;2013;99;186;55;39;38;7
14;2014;283;498;122;119;114;15
14;2015;219;586;40;96;131;4
14;2016;141;810;64;59;185;8
14;2017;160;826;73;72;182;9
14;2018;285;635;76;128;133;10
14;2019;134;473;133;58;108;17
15;1993;249;274;27;101;62;3
15;1994;587;426;144;288;85;17
15;1995;134;304;13;57;69;2
15;1996;52;135;17;23;31;2
15;1997;1409;1435;206;620;337;22
15;1998;723;1096;300;363;251;34
15;1999;806;1021;189;387;239;23
15;2000;1765;1287;163;809;314;19
15;2001;835;1401;364;361;304;41
15;2002;580;2141;545;256;461;67
15;2003;269;739;278;129;171;32
15;2004;973;1749;254;445;389;31
15;2005;308;1125;298;136;250;32
15;2006;287;2564;755;131;536;81
15;2007;183;1118;1015;78;243;112
15;2008;450;1036;433;197;246;50
15;2009;1029;2121;825;450;487;95
15;2010;664;1290;475;280;307;57
15;2011;739;2008;408;320;460;48
15;2012;726;1845;1101;307;406;126
15;2013;339;1033;542;142;238;61
15;2014;314;703;313;142;165;36
15;2015;702;1678;424;314;378;48
15;2016;440;2320;842;188;506;95
15;2017;472;1048;418;232;239;47
15;2018;488;1534;345;218;338;41
15;2019;195;612;208;86;140;24
50;1993;0;0;0;0;0;0
50;1994;0;0;0;0;0;0
50;1995;0;0;0;0;0;0
50;1996;0;0;0;0;0;0
50;1997;0;0;0;0;0;0
50;1998;0;0;0;0;0;0
50;1999;0;0;0;0;0;0
50;2000;0;0;0;0;0;0
50;2001;0;0;0;0;0;0
50;2002;0;0;0;0;0;0
50;2003;0;0;0;0;0;0
50;2004;0;0;0;0;0;0
50;2005;0;0;0;0;0;0
50;2006;0;0;0;0;0;0
50;2007;0;0;0;0;0;0
50;2008;0;0;0;0;0;0
50;2009;0;0;0;0;0;0
50;2010;0;0;0;0;0;0
50;2011;0;0;0;0;0;0
50;2012;0;0;0;0;0;0
50;2013;0;0;0;0;0;0
50;2014;0;0;0;0;0;0
50;2015;0;0;0;0;0;0
50;2016;0;0;0;0;0;0
50;2017;0;0;0;0;0;0
50;2018;1255;3088;509;571;673;57
50;2019;1136;2170;853;503;473;103
16;1993;215;104;144;122;25;14
16;1994;888;291;149;434;75;18
16;1995;126;540;141;61;120;17
16;1996;0;0;0;0;0;0
16;1997;618;695;158;259;182;19
16;1998;557;597;207;274;135;24
16;1999;420;691;142;184;148;17
16;2000;1162;598;251;524;137;29
16;2001;515;459;72;228;99;9
16;2002;547;1204;342;263;244;42
16;2003;853;1053;487;411;249;48
16;2004;250;776;128;114;177;16
16;2005;1972;3805;4246;853;690;446
16;2006;1908;6078;4360;899;1250;453
16;2007;288;2635;1314;121;538;146
16;2008;1396;2996;1540;609;640;174
16;2009;1004;2581;1125;419;556;128
16;2010;489;652;171;223;144;20
16;2011;181;867;331;78;187;42
16;2012;203;582;255;91;129;30
16;2013;238;1035;293;107;237;35
16;2014;745;634;92;347;158;10
16;2015;516;1114;265;250;258;30
16;2016;194;760;210;84;173;23
16;2017;996;1387;320;466;321;37
16;2018;0;0;0;0;0;0
16;2019;0;0;0;0;0;0
17;1993;52;22;69;28;4;8
17;1994;163;30;72;81;6;8
17;1995;44;95;83;18;21;10
17;1996;20;83;107;9;17;11
17;1997;0;0;0;0;0;0
17;1998;150;114;22;82;24;2
17;1999;247;483;133;114;106;15
17;2000;690;519;243;321;102;28
17;2001;714;435;205;379;89;24
17;2002;75;577;302;38;110;33
17;2003;243;216;76;117;49;9
17;2004;34;149;44;18;32;5
17;2005;250;253;198;118;53;22
17;2006;180;498;292;87;113;33
17;2007;44;411;204;21;88;24
17;2008;505;1840;829;232;406;93
17;2009;205;358;156;95;86;17
17;2010;265;657;240;126;148;29
17;2011;348;1133;334;170;247;40
17;2012;0;0;0;0;0;0
17;2013;589;2089;697;255;459;79
17;2014;0;0;0;0;0;0
17;2015;251;617;198;120;130;24
17;2016;369;811;291;168;189;34
17;2017;229;574;149;102;133;16
17;2018;0;0;0;0;0;0
17;2019;0;0;0;0;0;0
18;1993;75;46;4;30;11;1
18;1994;49;33;7;21;9;1
18;1995;114;240;45;60;53;5
18;1996;187;159;0;73;37;0
18;1997;171;441;53;88;95;6
18;1998;681;743;463;299;164;50
18;1999;546;573;269;267;130;32
18;2000;620;689;216;294;154;25
18;2001;636;847;397;285;174;48
18;2002;386;1191;402;178;254;48
18;2003;476;550;222;231;127;26
18;2004;376;294;91;165;68;11
18;2005;304;361;158;140;88;20
18;2006;846;1655;574;379;370;66
18;2007;344;776;243;152;182;28
18;2008;788;1721;806;341;399;90
18;2009;310;760;324;131;178;38
18;2010;284;832;182;128;210;20
18;2011;279;920;286;118;208;33
18;2012;365;657;288;158;148;34
18;2013;255;609;146;110;133;18
18;2014;394;538;33;172;132;4
18;2015;643;1241;236;268;286;29
18;2016;184;755;207;78;175;23
18;2017;518;1323;339;223;313;42
18;2018;851;1421;191;370;327;21
18;2019;720;1293;200;293;311;24
19;1993;60;64;77;29;15;9
19;1994;65;68;102;34;14;11
19;1995;8;3;8;5;1;1
19;1996;26;98;74;12;22;8
19;1997;448;514;119;204;115;15
19;1998;291;550;52;138;122;6
19;1999;458;1271;867;190;233;106
19;2000;406;368;145;188;83;17
19;2001;292;560;133;135;123;18
19;2002;215;1519;1933;100;302;239
19;2003;180;337;170;83;75;18
19;2004;109;95;30;59;23;4
19;2005;272;259;160;129;55;19
19;2006;255;927;459;122;195;62
19;2007;207;480;229;95;101;26
19;2008;110;402;208;54;83;25
19;2009;39;344;225;18;80;26
19;2010;355;498;141;158;118;15
19;2011;157;376;262;69;84;32
19;2012;327;475;254;139;113;28
19;2013;22;149;103;9;32;13
19;2014;210;309;172;99;70;16
19;2015;114;180;40;49;44;5
19;2016;119;579;234;56;120;29
19;2017;98;168;55;46;40;6
19;2018;45;141;95;20;36;12
19;2019;87;406;126;41;81;16
20;1993;0;0;0;0;0;0
20;1994;0;0;0;0;0;0
20;1995;0;0;0;0;0;0
20;1996;0;0;0;0;0;0
20;1997;0;0;0;0;0;0
20;1998;0;0;0;0;0;0
20;1999;0;0;0;0;0;0
20;2000;0;0;0;0;0;0
20;2001;235;946;302;108;216;34
20;2002;0;0;0;0;0;0
20;2003;306;559;302;138;123;34
20;2004;307;447;107;148;110;13
20;2005;373;339;70;163;75;8
20;2006;368;889;82;163;218;10
20;2007;106;1478;163;51;369;20
20;2008;0;0;0;0;0;0
20;2009;0;0;0;0;0;0
20;2010;0;0;0;0;0;0
20;2011;0;0;0;0;0;0
20;2012;635;1727;579;298;423;65
20;2013;0;0;0;0;0;0
20;2014;125;931;160;55;216;17
20;2015;287;2360;233;151;552;27
20;2016;0;0;0;0;0;0
20;2017;0;0;0;0;0;0
20;2018;84;249;7;36;57;1
20;2019;1515;2251;1020;620;455;111
11;2020;111;220;97;49;46;10
15;2020;319;880;226;142;193;26
18;2020;447;1466;520;182;341;63
30;2020;87;386;15;39;84;2
34;2020;0;0;0;0;0;0
38;2020;209;543;336;84;103;38
42;2020;75;928;85;30;202;11
46;2020;172;479;88;71;107;11
50;2020;1794;2924;491;799;570;49
54;2020;23;136;69;10;33;8
11;2021;260;540;70;121;119;8
15;2021;56;205;97;29;51;13
18;2021;46;89;24;18;21;3
30;2021;0;0;0;0;0;0
34;2021;0;0;0;0;0;0
38;2021;0;0;0;0;0;0
42;2021;0;0;0;0;0;0
46;2021;99;287;15;46;65;2
50;2021;1067;1523;371;528;317;41
54;2021;151;203;136;68;47;16
11;2022;148;112;17;70;25;2
15;2022;293;329;111;128;81;13
18;2022;91;181;38;38;41;5
30;2022;0;0;0;0;0;0
34;2022;0;0;0;0;0;0
38;2022;0;0;0;0;0;0
42;2022;0;0;0;0;0;0
46;2022;211;354;32;93;86;4
50;2022;242;245;44;103;55;5
54;2022;603;335;70;282;74;9
3;2023;52;130;74;25;28;8
11;2023;102;203;15;53;44;2
15;2023;46;320;74;20;66;8
18;2023;385;474;139;170;100;17
34;2023;0;0;0;0;0;0
42;2023;0;0;0;0;0;0
46;2023;109;144;10;56;33;1
50;2023;210;560;75;99;123;9
31;2023;0;0;0;0;0;0
32;2023;0;0;0;0;0;0
33;2023;0;0;0;0;0;0
39;2023;0;0;0;0;0;0
40;2023;0;0;0;0;0;0
55;2023;8;9;0;4;2;0
56;2023;60;121;31;27;27;4
